!SESSION 2024-07-08 10:38:41.249 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\17877\Vivado_Projects\project_clk_div_scale_auto

!ENTRY org.eclipse.ui 4 4 2024-07-08 10:38:47.745
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.072
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.074
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.086
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.089
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.102
!MESSAGE XSCT Command: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.301
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT command with result: [setws C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.302
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:11.320
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.1/data;C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 10:39:19.581
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:35.625
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:38.998
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.122
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 10:39:39.126
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/17877/AppData/Local/Temp/hwspec_clk_div_wrapper_scale_auto3633353540122774047/clk_div_wrapper_scale_auto.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:26.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:26.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:26.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:26.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:29.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:32.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:35.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:38.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:41.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.725
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.739
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249AEC15D" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.741
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.753
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.799
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:44.800
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.809
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:47.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:50.871
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321B2764A (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:50.874
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:50.933
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249AEC15D" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249AEC15D-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:50.934
!MESSAGE XSCT Command: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.357
!MESSAGE XSCT command with result: [fpga -file C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/bitstream/clk_div_wrapper_scale_auto.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.401
!MESSAGE XSCT Command: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.417
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_wrapper_scale_auto/export/clk_div_wrapper_scale_auto/hw/clk_div_wrapper_scale_auto.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, clk_div_wrapper_0]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.417
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.418
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.419
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.429
!MESSAGE XSCT Command: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.431
!MESSAGE XSCT command with result: [source C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.432
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.682
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.683
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.690
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:54.700
!MESSAGE XSCT Command: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.005
!MESSAGE XSCT command with result: [dow C:/Users/17877/Vivado_Projects/project_clk_div_scale_auto/clk_div_scale_auto/Debug/clk_div_scale_auto.elf], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.007
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.015
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.134
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:01:55.178
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-09 13:01:55.180
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:49.711
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1453

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:49.716
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1453

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.729
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.733
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
  4  Analog Discovery 2 210321B2764A (closed)]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.743
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.745
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.745
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.746
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_clk_div_scale_auto-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-09 13:02:50.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249AEC15D
